c_avg_deg_cons,c_avg_dom_cons,c_avg_domdeg_cons,c_bounds_d,c_bounds_r,c_bounds_z,c_cv_deg_cons,c_cv_dom_cons,c_cv_domdeg_cons,c_domain,c_ent_deg_cons,c_ent_dom_cons,c_ent_domdeg_cons,c_logprod_deg_cons,c_logprod_dom_cons,c_max_deg_cons,c_max_dom_cons,c_max_domdeg_cons,c_min_deg_cons,c_min_dom_cons,c_min_domdeg_cons,c_num_cons,c_priority,c_ratio_cons,c_sum_ari_cons,c_sum_dom_cons,c_sum_domdeg_cons,d_array_cons,d_bool_cons,d_bool_vars,d_float_cons,d_float_vars,d_int_cons,d_int_vars,d_ratio_array_cons,d_ratio_bool_cons,d_ratio_bool_vars,d_ratio_float_cons,d_ratio_float_vars,d_ratio_int_cons,d_ratio_int_vars,d_ratio_set_cons,d_ratio_set_vars,d_set_cons,d_set_vars,gc_diff_globs,gc_global_cons,gc_ratio_diff,gc_ratio_globs,o_deg,o_deg_avg,o_deg_cons,o_deg_std,o_dom,o_dom_avg,o_dom_deg,o_dom_std,s_bool_search,s_first_fail,s_goal,s_indomain_max,s_indomain_min,s_input_order,s_int_search,s_labeled_vars,s_other_val,s_other_var,s_set_search,v_avg_deg_vars,v_avg_dom_vars,v_avg_domdeg_vars,v_cv_deg_vars,v_cv_dom_vars,v_cv_domdeg_vars,v_def_vars,v_ent_deg_vars,v_ent_dom_vars,v_ent_domdeg_vars,v_intro_vars,v_logprod_deg_vars,v_logprod_dom_vars,v_max_deg_vars,v_max_dom_vars,v_max_domdeg_vars,v_min_deg_vars,v_min_dom_vars,v_min_domdeg_vars,v_num_aliases,v_num_consts,v_num_vars,v_ratio_bounded,v_ratio_vars,v_sum_deg_vars,v_sum_dom_vars,"v_sum_domdeg_vars

",number_of_teams,fixtures_left,number_of_constraints,runtime,fpoints
2.53247,3.83846,1.49203,0,0,0,0.470176,0.586759,0.33883,0,1.23483,2.97926,1.3323,191.007,267.985,7,15.5098,2.58496,2,2,1,154,0,1.04762,429,591.123,229.772,0,0,59,0,0,94,88,0,0,0.401361,0,0,0.61039,0.598639,0,0,0,0,0,0,-nan,0,21,7.91538,0.136364,5.92543,4,1.51546,0.190476,0.931069,0,0,2,0,0,0,0,0,0,0,0,2.65306,2.63946,1.15849,1.16707,0.553626,0.470833,135,0.848117,1.0043,0.880967,118,171.344,185.361,21,10,4,0,2,0.190476,10,27,147,0.251701,0.954545,390,388,"170.298
",6,1,1,0.03,15
2.74839,4.0587,1.4504,0,0,0,0.432677,0.515408,0.304288,0,1.42455,2.08692,1.29856,211.551,284.941,7,12.9248,2.58496,2,2,1,155,0,1.0473,433,629.098,224.813,0,0,60,0,0,94,88,0,0,0.405405,0,0,0.606452,0.594595,0,0,0,0,0,0,-nan,0,21,7.29577,0.135484,4.84811,4,1.56614,0.190476,1.13413,0,0,2,0,0,0,0,0,0,0,0,2.87838,2.55405,1.11583,1.2986,0.49918,0.44167,137,0.732108,0.967248,0.835291,120,177.713,182.869,21,6,3,0,2,0.190476,11,22,148,0.222973,0.954839,426,378,"165.143
",6,1,1,0.03,11
2.61635,3.87929,1.45652,0,0,0,0.457287,0.550317,0.316141,0,1.30921,2.85503,1.29258,205.022,280.51,7,12.9248,2.58496,2,2,1,159,0,1.04605,443,616.807,231.587,0,0,62,0,0,96,90,0,0,0.407895,0,0,0.603774,0.592105,0,0,0,0,0,0,-nan,0,21,7.67308,0.132075,5.38941,4,1.56701,0.190476,1.11185,0,0,2,0,0,0,0,0,0,0,0,2.73684,2.55263,1.12892,1.23818,0.509971,0.446759,141,0.801741,0.971797,0.817742,124,178.151,187.261,21,7,3,0,2,0.190476,10,26,152,0.236842,0.955975,416,388,"171.595
",6,1,1,0.03,9
2.62112,3.92253,1.46981,0,0,0,0.467636,0.568177,0.319649,0,1.27627,2.91752,1.29083,207.507,285.761,7,15.2467,2.58496,2,2,1,161,0,1.03871,449,631.528,236.639,0,0,62,0,0,98,93,0,0,0.4,0,0,0.608696,0.6,0,0,0,0,0,0,-nan,0,0,0,0,-0.809556,1,0.3875,inf,-1.18081,0,0,2,0,0,0,0,0,0,0,0,2.72258,2.58065,1.13072,1.23525,0.518712,0.454777,142,0.885689,1.08607,0.907166,124,181.321,192.168,21,7,3,0,1,0.190476,11,25,155,0.232258,0.962733,422,400,"175.262
",6,1,2,0.03,11
2.51613,3.79179,1.48417,0,0,0,0.452257,0.555241,0.326593,0,1.19408,3.13233,1.2605,191.862,268.71,7,12.6618,2.58496,2,2,1,155,0,1.0473,431,587.727,230.046,0,0,60,0,0,94,88,0,0,0.405405,0,0,0.606452,0.594595,0,0,0,0,0,0,-nan,0,21,7.96923,0.135484,5.94085,7,2.71916,0.333333,3.30005,0,0,2,0,0,0,0,0,0,0,0,2.63514,2.57432,1.14672,1.1731,0.520949,0.457354,137,0.857042,1.02411,0.828666,120,170.589,183.391,21,7,3,0,2,0.190476,9,27,148,0.243243,0.954839,390,381,"169.714
",6,1,2,0.03,12
2.62112,3.92253,1.46981,0,0,0,0.467636,0.568177,0.319649,0,1.27627,2.91752,1.29083,207.507,285.761,7,15.2467,2.58496,2,2,1,161,0,1.04545,449,631.528,236.639,0,0,62,0,0,98,92,0,0,0.402597,0,0,0.608696,0.597403,0,0,0,0,0,0,-nan,0,21,7.66351,0.130435,5.42352,4,1.54386,0.190476,1.05403,0,0,2,0,0,0,0,0,0,0,0,2.74026,2.59091,1.13806,1.22863,0.51598,0.446135,142,0.834855,1.03654,0.856472,124,181.321,192.168,21,7,3,0,2,0.190476,11,25,154,0.233766,0.956522,422,399,"175.262
",6,1,2,0.03,14
2.52229,3.84227,1.49945,0,0,0,0.464138,0.576105,0.331435,0,1.18135,3.14722,1.29496,194.347,274.142,7,15.2467,2.58496,2,2,1,157,0,1.03974,437,603.237,235.413,0,0,60,0,0,96,91,0,0,0.397351,0,0,0.611465,0.602649,0,0,0,0,0,0,-nan,0,0,0,0,-0.854744,1,0.383249,inf,-1.15735,0,0,2,0,0,0,0,0,0,0,0,2.62252,2.60927,1.15043,1.16994,0.532898,0.466427,138,0.944099,1.10388,0.919485,120,173.759,188.561,21,7,3,0,1,0.190476,10,26,151,0.238411,0.961783,396,394,"173.714
",6,1,2,0.03,19
2.52229,3.81701,1.48963,0,0,0,0.464138,0.568252,0.324575,0,1.18135,3.11212,1.27746,194.347,273.105,7,13.9248,2.58496,2,2,1,157,0,1.04667,437,599.271,233.871,0,0,60,0,0,96,90,0,0,0.4,0,0,0.611465,0.6,0,0,0,0,0,0,-nan,0,21,7.95455,0.133758,5.97871,7,2.69231,0.333333,3.19771,0,0,2,0,0,0,0,0,0,0,0,2.64,2.6,1.15143,1.16322,0.529225,0.460222,138,0.89255,0.99769,0.844707,120,173.759,187.239,21,7,3,0,2,0.190476,10,26,150,0.24,0.955414,396,390,"172.714
",6,1,2,0.03,12
2.52229,3.84227,1.49945,0,0,0,0.464138,0.576105,0.331435,0,1.18135,3.14722,1.29496,194.347,274.142,7,15.2467,2.58496,2,2,1,157,0,1.04667,437,603.237,235.413,0,0,60,0,0,96,90,0,0,0.4,0,0,0.611465,0.6,0,0,0,0,0,0,-nan,0,21,7.95455,0.133758,5.97871,7,2.67176,0.333333,3.15366,0,0,2,0,0,0,0,0,0,0,0,2.64,2.62,1.1581,1.16322,0.530099,0.457702,138,0.89255,1.05339,0.867773,120,173.759,188.561,21,7,3,0,2,0.190476,10,26,150,0.24,0.955414,396,393,"173.714
",6,1,2,0.03,12
2.51634,3.74824,1.46968,0,0,0,0.452321,0.54204,0.324064,0,1.2352,3.11237,1.26066,189.499,263.434,7,10.3399,2.58496,2,2,1,153,0,1.03378,425,573.481,224.861,0,0,60,0,0,92,88,0,0,0.405405,0,0,0.601307,0.594595,0,0,0,0,0,0,-nan,0,0,0,0,-0.838792,1,0.397849,inf,-1.17641,0,0,2,0,0,0,0,0,0,0,0,2.60135,2.51351,1.13208,1.19219,0.511855,0.459897,137,0.904646,1.03859,0.860355,120,167.419,179.221,21,7,3,0,1,0.190476,8,28,148,0.243243,0.96732,385,372,"167.548
",6,1,2,0.03,9
2.52258,3.79994,1.48544,0,0,0,0.45996,0.558166,0.329513,0,1.19987,3.12998,1.29649,192.084,268.974,7,12.9248,2.58496,2,2,1,155,0,1.04027,431,588.99,230.243,0,0,60,0,0,94,89,0,0,0.402685,0,0,0.606452,0.597315,0,0,0,0,0,0,-nan,0,21,8.00256,0.135484,5.95885,4,1.55614,0.190476,1.06888,0,0,2,0,0,0,0,0,0,0,0,2.62416,2.57047,1.15133,1.17515,0.520297,0.451641,138,0.890902,1.01926,0.848759,120,170.589,184.391,21,7,3,0,2,0.190476,9,27,149,0.241611,0.96129,391,383,"171.548
",6,1,2,0.03,25
2.51613,3.7662,1.47379,0,0,0,0.454505,0.551214,0.318752,0,1.20409,3.09427,1.24004,191.821,267.591,7,11.3399,2.58496,2,2,1,155,0,1.0473,431,583.762,228.437,0,0,60,0,0,94,88,0,0,0.405405,0,0,0.606452,0.594595,0,0,0,0,0,0,-nan,0,21,7.96923,0.135484,5.94085,7,2.74074,0.333333,3.35069,0,0,2,0,0,0,0,0,0,0,0,2.63514,2.55405,1.13996,1.1731,0.519516,0.459802,137,0.857042,0.967657,0.803424,120,170.589,182.069,21,7,3,0,2,0.190476,9,27,148,0.243243,0.954839,390,378,"168.714
",6,1,2,0.03,14
2.52229,3.84227,1.49945,0,0,0,0.464138,0.576105,0.331435,0,1.18135,3.14722,1.29496,194.347,274.142,7,15.2467,2.58496,2,2,1,157,0,1.03974,437,603.237,235.413,0,0,60,0,0,96,91,0,0,0.397351,0,0,0.611465,0.602649,0,0,0,0,0,0,-nan,0,0,0,0,-0.854744,1,0.383249,inf,-1.15735,0,0,2,0,0,0,0,0,0,0,0,2.62252,2.60927,1.15043,1.16994,0.532898,0.466427,138,0.944099,1.10388,0.919485,120,173.759,188.561,21,7,3,0,1,0.190476,10,26,151,0.238411,0.961783,396,394,"173.714
",6,1,2,0.03,10
2.44286,3.73977,1.51472,0,0,0,0.432867,0.535786,0.331463,0,1.15005,3.3523,1.21177,168.432,241.385,7,10.3399,2.58496,2,2,1,140,0,1.05263,389,523.568,212.061,0,0,53,0,0,86,80,0,0,0.398496,0,0,0.614286,0.601504,0,0,0,0,0,0,-nan,0,21,8.16667,0.15,6.4894,7,2.683,0.333333,3.02806,0,0,2,0,0,0,0,0,0,0,0,2.57143,2.60902,1.16103,1.10437,0.5558,0.491724,122,0.898575,1.03543,0.834562,106,152.612,165.998,21,10,4,0,2,0.190476,8,32,133,0.300752,0.95,342,347,"154.417
",6,1,3,0.03,3
2.44203,3.70632,1.50362,0,0,0,0.435434,0.53379,0.333942,0,1.15058,3.31481,1.21058,166.01,236.429,7,10.1699,2.58496,2,2,1,138,0,1.04545,383,511.473,207.499,0,0,53,0,0,84,79,0,0,0.401515,0,0,0.608696,0.598485,0,0,0,0,0,0,-nan,0,21,8.22552,0.152174,6.46521,7,2.72566,0.333333,3.16763,0,0,2,0,0,0,0,0,0,0,0,2.55303,2.56818,1.16225,1.1176,0.544781,0.492917,122,0.89233,1.03597,0.839193,106,149.442,162.829,21,10,4,0,2,0.190476,7,33,132,0.30303,0.956522,337,339,"153.417
",6,1,3,0.03,15
2.61635,3.83052,1.43701,0,0,0,0.457287,0.539034,0.295522,0,1.30921,2.90325,1.19405,205.022,278.511,7,10.3399,2.58496,2,2,1,159,0,1.04605,443,609.052,228.485,0,0,62,0,0,96,90,0,0,0.407895,0,0,0.603774,0.592105,0,0,0,0,0,0,-nan,0,21,7.67308,0.132075,5.38941,7,2.79265,0.333333,3.62157,0,0,2,0,0,0,0,0,0,0,0,2.73684,2.50658,1.11357,1.23818,0.494993,0.445101,141,0.801741,0.958283,0.766867,124,178.151,184.677,21,7,3,0,2,0.190476,10,26,152,0.236842,0.955975,416,381,"169.262
",6,1,3,0.03,13
2.52258,3.78862,1.48091,0,0,0,0.45996,0.554642,0.324402,0,1.19987,3.17656,1.2408,192.084,268.56,7,12.3399,2.58496,2,2,1,155,0,1.03333,431,587.235,229.541,0,0,60,0,0,94,90,0,0,0.4,0,0,0.606452,0.6,0,0,0,0,0,0,-nan,0,0,0,0,-0.846073,1,0.39267,inf,-1.17665,0,0,2,0,0,0,0,0,0,0,0,2.60667,2.54667,1.13921,1.18193,0.516152,0.458389,138,0.942741,1.08722,0.876937,120,170.589,183.806,21,7,3,0,1,0.190476,9,27,150,0.24,0.967742,391,382,"170.881
",6,1,3,0.03,17
2.61635,3.83052,1.43701,0,0,0,0.457287,0.539034,0.295522,0,1.30921,2.90325,1.19405,205.022,278.511,7,10.3399,2.58496,2,2,1,159,0,1.04605,443,609.052,228.485,0,0,62,0,0,96,90,0,0,0.407895,0,0,0.603774,0.592105,0,0,0,0,0,0,-nan,0,21,7.67308,0.132075,5.38941,4,1.5958,0.190476,1.20366,0,0,2,0,0,0,0,0,0,0,0,2.73684,2.50658,1.11357,1.23818,0.494993,0.445101,141,0.801741,0.958283,0.766867,124,178.151,184.677,21,7,3,0,2,0.190476,10,26,152,0.236842,0.955975,416,381,"169.262
",6,1,3,0.03,19
2.52229,3.79791,1.48219,0,0,0,0.464138,0.562273,0.317424,0,1.18135,3.1581,1.23921,194.347,272.377,7,12.9248,2.58496,2,2,1,157,0,1.03974,437,596.271,232.705,0,0,60,0,0,96,91,0,0,0.397351,0,0,0.611465,0.602649,0,0,0,0,0,0,-nan,0,0,0,0,-0.854744,1,0.389175,inf,-1.16299,0,0,2,0,0,0,0,0,0,0,0,2.62252,2.56954,1.13718,1.16994,0.525217,0.467727,138,0.944099,1.05488,0.872714,120,173.759,186.239,21,7,3,0,1,0.190476,10,26,151,0.238411,0.961783,396,388,"171.714
",6,1,3,0.03,15
2.52229,3.82317,1.49202,0,0,0,0.464138,0.569431,0.324385,0,1.18135,3.1932,1.23921,194.347,273.424,7,14.2467,2.58496,2,2,1,157,0,1.04667,437,600.237,234.247,0,0,60,0,0,96,90,0,0,0.4,0,0,0.611465,0.6,0,0,0,0,0,0,-nan,0,21,7.95455,0.133758,5.97871,4,1.53846,0.190476,1.02837,0,0,2,0,0,0,0,0,0,0,0,2.64,2.6,1.15143,1.16322,0.523605,0.456565,138,0.89255,1.05978,0.844707,120,173.759,187.561,21,7,3,0,2,0.190476,10,26,150,0.24,0.955414,396,390,"172.714
",6,1,3,0.03,13
2.62112,3.887,1.45599,0,0,0,0.467636,0.557484,0.306519,0,1.27627,2.92483,1.23536,207.507,284.316,7,13.3399,2.58496,2,2,1,161,0,1.04545,449,625.807,234.414,0,0,62,0,0,98,92,0,0,0.402597,0,0,0.608696,0.597403,0,0,0,0,0,0,-nan,0,21,7.66351,0.130435,5.42352,4,1.56345,0.190476,1.1095,0,0,2,0,0,0,0,0,0,0,0,2.74026,2.55844,1.12724,1.22863,0.507843,0.445971,142,0.834855,0.994162,0.810031,124,181.321,190.261,21,7,3,0,2,0.190476,11,25,154,0.233766,0.956522,422,394,"173.595
",6,1,3,0.03,10
2.51613,3.77243,1.47628,0,0,0,0.454505,0.551906,0.318676,0,1.20409,3.17169,1.19685,191.821,267.917,7,11.6618,2.58496,2,2,1,155,0,1.0473,431,584.727,228.823,0,0,60,0,0,94,88,0,0,0.405405,0,0,0.606452,0.594595,0,0,0,0,0,0,-nan,0,21,7.96923,0.135484,5.94085,4,1.56614,0.190476,1.10251,0,0,2,0,0,0,0,0,0,0,0,2.63514,2.55405,1.13996,1.1731,0.5135,0.456017,137,0.857042,1.02932,0.803424,120,170.589,182.391,21,7,3,0,2,0.190476,9,27,148,0.243243,0.954839,390,378,"168.714
",6,1,3,0.03,4
2.61635,3.83052,1.43701,0,0,0,0.457287,0.539034,0.295522,0,1.30921,2.90325,1.19405,205.022,278.511,7,10.3399,2.58496,2,2,1,159,0,1.04605,443,609.052,228.485,0,0,62,0,0,96,90,0,0,0.407895,0,0,0.603774,0.592105,0,0,0,0,0,0,-nan,0,21,7.67308,0.132075,5.38941,4,1.5958,0.190476,1.20366,0,0,2,0,0,0,0,0,0,0,0,2.73684,2.50658,1.11357,1.23818,0.494993,0.445101,141,0.801741,0.958283,0.766867,124,178.151,184.677,21,7,3,0,2,0.190476,10,26,152,0.236842,0.955975,416,381,"169.262
",6,1,3,0.03,9
2.52632,3.75045,1.46167,0,0,0,0.460695,0.557595,0.318069,0,1.25892,3.08994,1.14925,188.481,261.164,7,11.0768,2.58496,2,2,1,152,0,1.0411,423,570.069,222.174,0,0,59,0,0,92,87,0,0,0.40411,0,0,0.605263,0.59589,0,0,0,0,0,0,-nan,0,0,0,0,-0.844538,1,0.393531,inf,-1.14119,0,0,2,0,0,0,0,0,0,0,0,2.63014,2.5411,1.12533,1.18408,0.531435,0.474857,134,0.866667,1.08353,0.842927,118,168.174,178.343,21,10,4,0,1,0.190476,9,28,146,0.253425,0.960526,384,371,"164.298
",6,1,4,0.03,8
2.74839,4.00537,1.42908,0,0,0,0.432677,0.503628,0.278322,0,1.42455,2.11807,1.14559,211.551,282.846,7,10.1699,2.58496,2,2,1,155,0,1.0473,433,620.833,221.507,0,0,60,0,0,94,88,0,0,0.405405,0,0,0.606452,0.594595,0,0,0,0,0,0,-nan,0,21,7.29577,0.135484,4.84811,4,1.6,0.190476,1.26226,0,0,2,0,0,0,0,0,0,0,0,2.87838,2.5,1.09781,1.2986,0.475338,0.435629,137,0.732108,0.960819,0.755944,120,177.713,180.114,21,6,3,0,2,0.190476,11,22,148,0.222973,0.954839,426,370,"162.476
",6,1,4,0.03,9
2.52258,3.77511,1.47555,0,0,0,0.45996,0.551242,0.319251,0,1.19987,3.21843,1.19735,192.084,268.034,7,11.6618,2.58496,2,2,1,155,0,1.03333,431,585.142,228.711,0,0,60,0,0,94,90,0,0,0.4,0,0,0.606452,0.6,0,0,0,0,0,0,-nan,0,0,0,0,-0.846073,1,0.394737,inf,-1.1941,0,0,2,0,0,0,0,0,0,0,0,2.60667,2.53333,1.1381,1.18193,0.506878,0.465129,138,0.942741,1.11611,0.876937,120,170.589,183.391,21,7,3,0,1,0.190476,9,27,150,0.24,0.967742,391,380,"170.714
",6,1,4,0.03,3
2.51634,3.69446,1.44769,0,0,0,0.450033,0.533236,0.304141,0,1.22186,3.11557,1.14773,189.54,261.225,7,10.1699,2.58496,2,2,1,153,0,1.03378,425,565.252,221.496,0,0,60,0,0,92,88,0,0,0.405405,0,0,0.601307,0.594595,0,0,0,0,0,0,-nan,0,0,0,0,-0.838792,1,0.405479,inf,-1.21135,0,0,2,0,0,0,0,0,0,0,0,2.60135,2.46622,1.12307,1.19219,0.490793,0.488629,137,0.904646,1.0256,0.835785,120,167.419,176.899,21,7,4,0,1,0.190476,8,28,148,0.243243,0.96732,385,365,"166.214
",6,1,4,0.03,16
2.74839,4.01489,1.43288,0,0,0,0.432677,0.504949,0.281516,0,1.42455,2.18511,1.14559,211.551,283.272,7,10.6618,2.58496,2,2,1,155,0,1.0473,433,622.309,222.097,0,0,60,0,0,94,88,0,0,0.405405,0,0,0.606452,0.594595,0,0,0,0,0,0,-nan,0,21,7.29577,0.135484,4.84811,4,1.59569,0.190476,1.25063,0,0,2,0,0,0,0,0,0,0,0,2.87838,2.50676,1.10006,1.2986,0.476312,0.435027,137,0.732108,1.01728,0.783646,120,177.713,180.606,21,6,3,0,2,0.190476,11,22,148,0.222973,0.954839,426,371,"162.81
",6,1,4,0.03,15
2.53289,3.7441,1.45746,0,0,0,0.46608,0.557884,0.319076,0,1.25461,3.02928,1.20027,188.744,260.803,7,10.7549,2.58496,2,2,1,152,0,1.0411,423,569.103,221.534,0,0,59,0,0,92,87,0,0,0.40411,0,0,0.605263,0.59589,0,0,0,0,0,0,-nan,0,21,7.96364,0.138158,5.90527,4,1.57412,0.190476,1.09271,0,0,2,0,0,0,0,0,0,0,0,2.63699,2.5411,1.14245,1.17922,0.525413,0.490987,135,0.852969,0.999754,0.824919,118,168.174,179.021,21,10,4,0,2,0.190476,9,28,146,0.253425,0.960526,385,371,"166.798
",6,1,4,0.03,4
2.52632,3.75045,1.46182,0,0,0,0.458452,0.555422,0.318145,0,1.24871,3.0925,1.14912,188.522,261.219,7,11.0768,2.58496,2,2,1,152,0,1.04828,423,570.069,222.196,0,0,59,0,0,92,86,0,0,0.406897,0,0,0.605263,0.593103,0,0,0,0,0,0,-nan,0,21,7.92969,0.138158,5.88702,4,1.56757,0.190476,1.07361,0,0,2,0,0,0,0,0,0,0,0,2.64828,2.55172,1.13309,1.17711,0.528653,0.465934,134,0.813144,1.0315,0.78924,118,168.174,178.343,21,10,4,0,2,0.190476,9,28,145,0.255172,0.953947,384,370,"164.298
",6,1,4,0.03,17
2.51613,3.76111,1.47175,0,0,0,0.454505,0.548813,0.313466,0,1.20409,3.20723,1.14682,191.821,267.496,7,11.0768,2.58496,2,2,1,155,0,1.04027,431,582.972,228.121,0,0,60,0,0,94,89,0,0,0.402685,0,0,0.606452,0.597315,0,0,0,0,0,0,-nan,0,0,0,0,-0.84751,1,0.395225,inf,-1.18821,0,0,2,0,0,0,0,0,0,0,0,2.61745,2.5302,1.12784,1.17993,0.50898,0.462662,137,0.909391,1.09691,0.829907,120,170.589,181.806,21,7,3,0,1,0.190476,9,27,149,0.241611,0.96129,390,377,"168.048
",6,1,4,0.03,10
2.51634,3.70902,1.45334,0,0,0,0.452321,0.534613,0.306396,0,1.2352,3.16466,1.14773,189.499,261.883,7,10.1699,2.58496,2,2,1,153,0,1.04082,425,567.481,222.361,0,0,60,0,0,92,87,0,0,0.408163,0,0,0.601307,0.591837,0,0,0,0,0,0,-nan,0,21,8.01818,0.137255,5.92097,4,1.61096,0.190476,1.2437,0,0,2,0,0,0,0,0,0,0,0,2.61905,2.48299,1.12617,1.18531,0.491244,0.447646,137,0.851975,0.992492,0.753064,120,167.419,177.221,21,7,3,0,2,0.190476,8,28,147,0.244898,0.960784,385,365,"165.548
",6,1,4,0.03,8
2.44203,3.69773,1.50098,0,0,0,0.435434,0.526828,0.328527,0,1.15058,3.37115,1.15889,166.01,236.305,7,10.1699,2.58496,2,2,1,138,0,1.03759,383,510.287,207.136,0,0,53,0,0,84,80,0,0,0.398496,0,0,0.608696,0.601504,0,0,0,0,0,0,-nan,0,0,0,0,-0.888734,1,0.393491,inf,-1.1175,0,0,2,0,0,0,0,0,0,0,0,2.53383,2.54135,1.14474,1.1252,0.542736,0.491779,122,0.949474,1.11603,0.867257,106,149.442,162.15,21,10,4,0,1,0.190476,7,33,133,0.300752,0.963768,337,338,"152.25
",6,1,4,0.03,26
2.43262,3.66987,1.49645,0,0,0,0.427668,0.511876,0.313541,0,1.15283,2.77553,1.09142,169.35,241.184,7,10.1699,2.58496,2,2,1,141,0,1.04444,391,517.451,211,0,0,54,0,0,86,81,0,0,0.4,0,0,0.609929,0.6,0,0,0,0,0,0,-nan,0,21,8.26531,0.148936,6.52777,7,2.78761,0.333333,3.53462,0,0,2,0,0,0,0,0,0,0,0,2.54074,2.51111,1.15309,1.11298,0.505743,0.501411,125,0.919674,1.00909,0.794613,108,151.857,164.121,21,7,4,0,2,0.333333,7,29,135,0.266667,0.957447,343,339,"155.667
",6,1,5,0.03,8
2.52258,3.7242,1.45582,0,0,0,0.45996,0.54131,0.304188,0,1.19987,3.14101,1.14707,192.084,265.911,7,10.1699,2.58496,2,2,1,155,0,1.04027,431,577.252,225.651,0,0,60,0,0,94,89,0,0,0.402685,0,0,0.606452,0.597315,0,0,0,0,0,0,-nan,0,21,8.00256,0.135484,5.95885,7,2.79625,0.333333,3.62517,0,0,2,0,0,0,0,0,0,0,0,2.62416,2.50336,1.13567,1.17515,0.495493,0.480077,138,0.890902,0.997029,0.802391,120,170.589,180.899,21,7,4,0,2,0.190476,9,27,149,0.241611,0.96129,391,373,"169.214
",6,1,5,0.03,6
2.52258,3.7722,1.47434,0,0,0,0.45996,0.54981,0.316703,0,1.19987,3.22817,1.14707,192.084,267.96,7,11.4919,2.58496,2,2,1,155,0,1.04027,431,584.691,228.523,0,0,60,0,0,94,89,0,0,0.402685,0,0,0.606452,0.597315,0,0,0,0,0,0,-nan,0,21,8.00256,0.135484,5.95885,7,2.75926,0.333333,3.50895,0,0,2,0,0,0,0,0,0,0,0,2.62416,2.53691,1.14014,1.17515,0.501363,0.445492,138,0.890902,1.07016,0.799509,120,170.589,182.958,21,7,3,0,2,0.190476,9,27,149,0.241611,0.96129,391,378,"169.881
",6,1,5,0.03,11
2.51634,3.69201,1.44608,0,0,0,0.450033,0.532806,0.301008,0,1.22186,3.14172,1.08718,189.54,261.128,7,10.1699,2.58496,2,2,1,153,0,1.03378,425,564.878,221.251,0,0,60,0,0,92,88,0,0,0.405405,0,0,0.601307,0.594595,0,0,0,0,0,0,-nan,0,0,0,0,-0.838792,1,0.406593,inf,-1.22302,0,0,2,0,0,0,0,0,0,0,0,2.60135,2.45946,1.11744,1.19219,0.485199,0.465028,137,0.904646,1.05826,0.806403,120,167.419,176.636,21,7,3,0,1,0.190476,8,28,148,0.243243,0.96732,385,364,"165.381
",6,1,5,0.03,11
2.62112,3.8881,1.45642,0,0,0,0.467636,0.556837,0.303844,0,1.27627,3.01205,1.14274,207.507,284.457,7,13.3987,2.58496,2,2,1,161,0,1.04545,449,625.984,234.483,0,0,62,0,0,98,92,0,0,0.402597,0,0,0.608696,0.597403,0,0,0,0,0,0,-nan,0,21,7.66351,0.130435,5.42352,7,2.743,0.333333,3.50454,0,0,2,0,0,0,0,0,0,0,0,2.74026,2.55195,1.12508,1.22863,0.497356,0.440248,142,0.834855,1.07696,0.810031,124,181.321,190.32,21,7,3,0,2,0.190476,11,25,154,0.233766,0.956522,422,393,"173.262
",6,1,5,0.03,12
2.6242,3.81145,1.42927,0,0,0,0.462058,0.531422,0.296912,0,1.31956,3.01234,1.14567,202.922,274.211,7,10.1699,2.58496,2,2,1,157,0,1.03289,437,598.397,224.396,0,0,62,0,0,94,90,0,0,0.407895,0,0,0.598726,0.592105,0,0,0,0,0,0,-nan,0,21,7.74757,0.133758,5.38824,4,1.62567,0.190476,1.34288,0,0,2,0,0,0,0,0,0,0,0,2.71053,2.46053,1.11685,1.25228,0.465916,0.434592,142,0.838112,1.02371,0.792869,124,174.981,182.565,21,7,3,0,2,0.190476,9,27,152,0.236842,0.968153,412,374,"169.762
",6,1,5,0.03,15
2.6242,3.81145,1.42927,0,0,0,0.462058,0.531422,0.296912,0,1.31956,3.01234,1.14567,202.922,274.211,7,10.1699,2.58496,2,2,1,157,0,1.03289,437,598.397,224.396,0,0,62,0,0,94,90,0,0,0.407895,0,0,0.598726,0.592105,0,0,0,0,0,0,-nan,0,21,7.74757,0.133758,5.38824,4,1.62567,0.190476,1.34288,0,0,2,0,0,0,0,0,0,0,0,2.71053,2.46053,1.11685,1.25228,0.465916,0.434592,142,0.838112,1.02371,0.792869,124,174.981,182.565,21,7,3,0,2,0.190476,9,27,152,0.236842,0.968153,412,374,"169.762
",6,1,5,0.03,18
2.53247,3.79734,1.47604,0,0,0,0.470176,0.572497,0.322055,0,1.23483,3.12874,1.14731,191.007,266.506,7,13.3987,2.58496,2,2,1,154,0,1.04762,429,584.79,227.31,0,0,59,0,0,94,88,0,0,0.401361,0,0,0.61039,0.598639,0,0,0,0,0,0,-nan,0,21,7.91538,0.136364,5.92543,4,1.54331,0.190476,1.01757,0,0,2,0,0,0,0,0,0,0,0,2.65306,2.59184,1.14261,1.16707,0.533926,0.464667,135,0.848117,1.08596,0.833235,118,171.344,183.25,21,10,4,0,2,0.190476,10,27,147,0.251701,0.954545,390,381,"167.964
",6,1,5,0.03,18
